n,cycles,records,fixed_points
200,8,3,0
200,4,10,1
200,7,6,2
200,6,3,0
200,4,4,1
200,5,5,0
200,6,6,0
200,8,6,2
200,6,7,0
200,6,3,3
200,3,6,1
200,9,6,1
200,10,3,3
200,4,6,0
200,4,6,0
200,3,8,0
200,9,6,1
200,6,4,2
200,5,6,1
200,5,3,0
200,6,4,1
200,3,2,1
200,5,6,0
200,7,8,0
200,8,6,2
200,11,6,3
200,3,7,0
200,7,9,0
200,6,8,1
200,3,5,1
200,9,5,1
200,5,6,1
200,4,5,0
200,5,5,3
200,4,9,0
200,6,8,0
200,5,5,1
200,9,6,3
200,7,6,1
200,8,3,1
200,3,4,0
200,5,8,1
200,5,6,1
200,6,3,2
200,8,5,1
200,8,6,1
200,4,4,1
200,4,6,0
200,7,5,1
200,8,5,0
200,7,5,0
200,3,7,0
200,7,6,2
200,3,7,0
200,8,5,1
200,5,8,2
200,3,5,1
200,4,4,1
200,8,6,1
200,7,9,1
200,6,8,2
200,10,8,4
200,5,3,1
200,5,6,1
200,8,5,0
200,8,8,2
200,8,6,0
200,7,10,1
200,7,9,2
200,5,7,0
200,6,8,2
200,7,9,1
200,9,3,1
200,8,6,1
200,9,6,3
200,4,6,1
200,5,7,0
200,8,4,1
200,8,6,1
200,6,6,1
200,5,6,0
200,6,4,1
200,9,5,2
200,6,5,1
200,6,4,1
200,6,10,1
200,8,8,2
200,11,3,0
200,9,7,2
200,6,3,1
200,6,3,3
200,7,8,2
200,6,2,0
200,5,8,0
200,5,9,0
200,6,2,0
200,2,7,0
200,5,5,1
200,4,6,1
200,6,8,0
200,4,9,0
200,5,6,0
200,6,6,1
200,5,4,0
200,6,4,2
200,6,8,1
200,3,4,0
200,8,7,1
200,4,5,1
200,9,5,1
200,8,7,1
200,3,4,0
200,4,13,3
200,6,4,0
200,8,6,4
200,5,6,2
200,8,6,2
200,5,3,0
200,6,5,0
200,3,9,0
200,5,6,2
200,10,7,3
200,5,11,1
200,6,8,0
200,5,6,0
200,6,7,1
200,5,7,2
200,8,4,0
200,5,7,0
200,8,4,0
200,7,3,0
200,5,4,0
200,4,2,0
200,6,5,1
200,7,6,0
200,6,8,2
200,6,8,1
200,6,4,0
200,6,7,0
200,4,8,0
200,2,7,0
200,8,5,0
200,5,5,1
200,5,6,0
200,4,4,1
200,5,10,1
200,5,7,1
200,8,4,1
200,7,7,2
200,5,6,1
200,7,6,2
200,4,5,0
200,8,5,1
200,4,2,1
200,7,5,0
200,11,3,1
200,7,8,2
200,1,5,0
200,6,7,0
200,7,4,3
200,6,4,1
200,7,9,3
200,9,6,2
200,5,7,0
200,5,8,1
200,4,2,0
200,9,9,1
200,7,6,2
200,4,9,0
200,5,3,0
200,7,2,1
200,5,5,0
200,9,8,2
200,8,7,1
200,3,8,1
200,5,4,1
200,9,1,2
200,5,6,0
200,7,8,1
200,7,6,0
200,6,5,2
200,6,6,0
200,3,6,1
200,8,12,0
200,5,8,0
200,7,6,2
200,5,6,2
200,7,7,1
200,7,9,3
200,3,6,1
200,8,6,0
200,9,4,1
200,8,5,0
200,6,9,0
200,6,6,3
200,7,8,1
200,7,8,0
200,6,7,0
200,5,7,0
200,6,5,0
200,4,11,0
200,4,11,1
200,7,6,0
200,4,6,1
200,10,5,3
200,6,11,1
200,7,5,2
200,7,4,1
200,3,7,0
200,5,6,0
200,5,6,0
200,4,5,0
200,5,5,0
200,4,6,1
200,7,8,1
200,8,4,1
200,7,3,1
200,5,4,0
200,6,3,0
200,4,7,1
200,6,8,1
200,9,6,3
200,8,7,3
200,7,6,3
200,5,6,1
200,6,8,1
200,6,6,2
200,5,3,0
200,6,3,0
200,8,5,2
200,9,5,2
200,9,5,0
200,8,3,2
200,3,6,0
200,6,6,1
200,6,5,1
200,8,5,1
200,4,7,0
200,5,3,0
200,6,6,2
200,4,6,1
200,3,5,1
200,3,6,0
200,7,8,3
200,6,6,1
200,9,4,1
200,9,6,3
200,7,3,2
200,4,3,0
200,5,4,0
200,8,8,0
200,5,4,0
200,5,3,2
200,9,2,3
200,4,8,1
200,3,11,0
200,4,6,0
200,5,3,0
200,6,6,1
200,9,5,2
200,11,4,4
200,9,4,2
200,7,7,0
200,5,4,1
200,5,9,0
200,8,6,1
200,6,7,2
200,1,6,0
200,8,9,1
200,5,4,0
200,7,3,0
200,6,7,1
200,7,5,2
200,3,4,1
200,11,6,2
200,3,6,0
200,6,6,0
200,6,6,1
200,5,4,1
200,5,5,0
200,9,6,3
200,5,8,2
200,5,9,2
200,6,5,1
200,5,5,1
200,5,8,0
200,4,9,0
200,10,7,3
200,6,6,1
200,6,2,0
200,8,7,1
200,4,8,0
200,7,6,3
200,6,7,2
200,6,7,1
200,5,7,1
200,5,6,0
200,11,8,1
200,5,2,1
200,6,4,1
200,5,5,2
200,6,4,0
200,3,8,1
200,4,6,1
200,7,5,0
200,4,4,0
200,9,4,2
200,4,5,0
200,4,4,0
200,8,6,2
200,7,3,1
200,1,12,0
200,5,5,1
200,8,5,2
200,7,8,2
200,7,4,3
200,6,4,4
200,6,5,0
200,7,8,2
200,6,7,1
200,5,4,3
200,7,4,2
200,6,8,1
200,6,6,1
200,3,3,0
200,3,4,0
200,6,8,1
200,5,7,0
200,8,4,1
200,10,3,0
200,5,9,0
200,7,6,0
200,3,4,1
200,7,3,1
200,5,7,0
200,5,6,2
200,2,4,1
200,2,3,1
200,9,5,4
200,8,6,1
200,8,5,1
200,5,8,0
200,6,4,1
200,5,5,1
200,4,3,0
200,3,6,0
200,4,5,1
200,3,6,1
200,8,10,1
200,3,6,0
200,6,8,1
200,6,5,0
200,9,5,2
200,6,8,3
200,5,6,0
200,10,9,2
200,12,5,3
200,8,8,1
200,2,6,1
200,3,7,1
200,4,6,0
200,5,5,1
200,2,7,1
200,5,12,0
200,7,7,0
200,7,2,2
200,4,8,0
200,5,6,0
200,8,8,0
200,1,6,0
200,5,5,1
200,5,7,1
200,3,6,0
200,13,3,4
200,2,5,1
200,7,6,1
200,6,5,1
200,5,2,1
200,6,4,2
200,3,7,0
200,4,3,1
200,2,8,1
200,9,3,2
200,9,11,0
200,9,9,3
200,7,8,1
200,5,7,0
200,8,5,1
200,8,6,0
200,3,6,1
200,6,4,1
200,5,6,0
200,5,7,0
200,4,8,0
200,8,4,2
200,5,5,0
200,8,3,1
200,5,14,2
200,6,6,1
200,7,7,0
200,6,8,1
200,3,6,1
300,6,4,1
300,9,6,2
300,13,1,4
300,7,5,2
300,9,7,4
300,4,9,1
300,5,7,0
300,7,6,1
300,8,3,2
300,4,5,1
300,6,3,0
300,4,7,1
300,6,6,0
300,3,3,1
300,6,8,1
300,5,6,0
300,5,7,0
300,4,8,0
300,6,4,1
300,3,7,0
300,5,3,2
300,5,10,0
300,4,9,1
300,8,6,0
300,6,6,1
300,4,5,2
300,7,6,2
300,2,7,0
300,6,6,1
300,5,7,1
300,6,7,1
300,7,6,2
300,7,4,2
300,7,8,3
300,15,3,2
300,2,5,0
300,5,6,0
300,5,4,1
300,5,5,0
300,7,10,3
300,5,6,1
300,11,8,1
300,7,5,2
300,5,2,0
300,12,9,3
300,2,3,0
300,4,6,1
300,4,7,0
300,9,7,1
300,3,7,1
300,4,9,0
300,5,5,2
300,8,6,0
300,3,10,0
300,8,6,2
300,6,4,1
300,9,6,0
300,5,5,1
300,4,8,2
300,4,5,0
300,4,2,0
300,7,4,1
300,4,11,0
300,8,6,2
300,4,11,0
300,6,7,1
300,3,5,2
300,7,10,1
300,8,6,1
300,6,4,0
300,4,3,0
300,5,9,0
300,7,7,0
300,8,8,1
300,4,4,0
300,2,6,0
300,6,5,0
300,7,5,1
300,7,8,1
300,11,8,3
300,10,7,2
300,5,7,0
300,8,3,3
300,5,7,0
300,9,4,2
300,8,7,2
300,4,11,0
300,3,7,0
300,6,5,1
300,7,6,0
300,6,7,0
300,3,4,1
300,5,5,1
300,6,3,3
300,6,9,0
300,7,8,1
300,4,4,0
300,6,6,3
300,9,5,2
300,5,6,1
300,5,7,1
300,11,7,1
300,7,10,1
300,9,3,2
300,9,4,0
300,5,3,0
300,8,7,2
300,9,6,1
300,2,7,0
300,8,10,3
300,6,5,2
300,9,10,2
300,6,5,0
300,5,7,1
300,6,6,0
300,6,10,2
300,8,7,0
300,10,5,3
300,9,10,2
300,7,7,0
300,6,4,0
300,6,7,1
300,5,6,0
300,3,5,0
300,4,5,2
300,5,13,2
300,7,8,1
300,4,7,0
300,8,5,2
300,5,3,0
300,11,5,2
300,8,6,2
300,9,6,2
300,6,8,3
300,8,5,2
300,5,5,0
300,11,6,2
300,6,7,2
300,2,5,0
300,7,6,2
300,4,6,1
300,3,8,0
300,3,6,0
300,9,2,3
300,6,9,1
300,8,6,3
300,5,8,0
300,8,10,0
300,8,9,2
300,10,2,4
300,7,6,3
300,2,8,0
300,7,6,1
300,10,4,2
300,7,8,2
300,6,8,0
300,12,5,1
300,7,8,0
300,5,10,1
300,9,5,1
300,4,5,0
300,4,10,0
300,7,4,0
300,8,4,3
300,6,9,0
300,3,5,0
300,9,5,3
300,7,4,3
300,8,8,0
300,10,5,0
300,6,10,2
300,5,6,0
300,5,4,0
300,6,9,0
300,7,7,4
300,6,9,0
300,4,6,1
300,8,10,2
300,4,5,2
300,4,11,0
300,5,4,1
300,4,8,1
300,10,6,1
300,9,5,2
300,6,8,1
300,5,3,1
300,8,2,1
300,6,5,1
300,6,9,1
300,6,3,0
300,9,5,1
300,5,9,2
300,6,7,0
300,2,5,0
300,5,4,1
300,8,4,0
300,7,7,0
300,6,6,0
300,5,5,0
300,5,4,0
300,5,7,2
300,2,9,0
300,2,5,0
300,6,6,1
300,3,2,0
300,11,7,1
300,5,5,0
300,8,8,2
300,6,5,2
300,4,5,2
300,4,4,0
300,9,4,1
300,5,6,0
300,5,6,0
300,4,11,0
300,5,9,0
300,12,6,1
300,7,6,2
300,5,7,0
300,8,6,2
300,3,4,0
300,10,6,2
300,8,10,0
300,6,12,3
300,6,7,0
300,7,5,1
300,8,3,2
300,8,7,0
300,4,5,0
300,9,7,1
300,8,5,2
300,7,4,1
300,5,7,0
300,10,6,1
300,8,9,2
300,3,5,0
300,5,8,1
300,7,11,0
300,3,5,2
300,7,6,0
300,8,3,3
300,6,8,2
300,5,7,0
300,7,9,0
300,4,10,1
300,3,5,0
300,12,6,5
300,3,6,1
300,5,3,2
300,6,8,2
300,6,13,1
300,5,6,0
300,3,6,0
300,7,5,3
300,5,4,1
300,6,8,2
300,5,8,1
300,8,1,2
300,4,6,1
300,10,10,1
300,5,6,0
300,6,7,0
300,7,7,1
300,6,8,4
300,3,6,0
300,6,5,1
300,5,4,1
300,5,6,0
300,6,9,1
300,8,5,2
300,8,6,2
300,9,6,2
300,4,4,1
300,5,8,2
300,7,6,1
300,5,4,0
300,12,6,2
300,6,6,2
300,5,5,0
300,7,7,1
300,5,5,2
300,5,7,0
300,8,9,1
300,7,8,1
300,8,6,2
300,6,13,1
300,5,3,1
300,7,9,1
300,7,5,2
300,7,10,5
300,10,6,2
300,8,2,0
300,8,11,2
300,8,6,2
300,5,7,1
300,9,2,2
300,3,7,1
300,8,6,1
300,9,11,2
300,7,8,1
300,10,6,1
300,7,10,1
300,5,7,3
300,5,6,1
300,3,10,1
300,5,4,1
300,8,5,1
300,10,8,1
300,14,8,1
300,5,9,1
300,2,5,1
300,4,4,0
300,3,7,0
300,4,4,1
300,7,4,1
300,5,8,0
300,8,8,2
300,7,10,1
300,6,3,1
300,4,6,1
300,3,6,0
300,9,10,4
300,10,6,4
300,3,4,0
300,6,5,1
300,7,4,0
300,7,9,1
300,3,2,0
300,5,6,1
300,4,9,1
300,6,7,2
300,5,9,0
300,6,4,0
300,12,5,3
300,4,6,0
300,7,6,0
300,10,7,3
300,6,6,0
300,5,5,1
300,7,5,2
300,5,9,1
300,3,6,1
300,4,3,0
300,8,6,0
300,11,5,4
300,6,6,0
300,7,3,1
300,6,9,0
300,6,9,0
300,3,7,1
300,7,5,0
300,4,8,0
300,10,8,0
300,7,8,3
300,5,7,1
300,8,9,2
300,7,5,1
300,9,8,1
300,3,3,0
300,6,5,1
300,11,8,2
300,5,10,0
300,8,7,1
300,6,4,3
300,8,7,2
300,6,8,1
300,6,7,1
300,8,8,1
300,4,8,0
300,7,9,2
300,11,4,2
300,2,6,0
300,10,7,0
300,8,7,1
300,10,7,2
300,7,4,2
300,5,6,1
300,5,6,2
300,5,6,1
300,6,9,0
300,8,7,2
300,4,3,0
300,5,4,1
300,7,5,3
300,7,7,2
300,4,5,1
300,5,6,0
300,6,6,1
300,4,5,0
300,8,5,1
300,4,4,0
300,5,8,1
300,3,9,1
300,6,4,1
300,8,9,1
300,4,5,0
300,4,11,0
300,9,7,0
300,7,10,0
300,4,9,2
300,3,7,0
300,8,6,2
300,6,5,0
300,11,3,1
300,4,6,0
300,5,6,0
300,5,9,1
300,6,9,1
300,8,7,0
300,6,8,2
300,5,8,0
300,6,11,1
300,1,5,0
300,7,7,0
300,5,8,0
300,5,3,2
300,7,7,2
300,7,6,0
300,5,5,2
300,5,4,0
300,3,8,0
300,10,10,1
300,4,7,1
300,4,5,1
300,4,5,0
300,8,5,2
300,6,6,1
300,7,7,0
300,5,8,1
300,4,5,0
300,6,7,2
300,5,8,1
300,10,2,3
300,7,5,1
300,7,7,1
300,3,5,1
300,8,6,2
300,5,6,1
300,4,5,0
300,8,6,1
300,6,7,0
300,8,5,0
300,5,2,0
300,6,4,1
300,5,8,2
300,10,8,3
300,5,8,0
300,7,9,1
300,6,7,1
300,6,4,2
300,8,8,2
300,5,6,0
300,7,4,2
300,4,4,2
300,6,6,0
300,4,4,1
300,8,8,0
300,7,7,1
300,5,7,1
300,10,7,2
300,5,6,0
300,9,7,2
300,4,6,1
300,6,5,0
300,5,7,1
300,7,7,2
300,6,6,1
300,6,8,1
300,4,8,1
300,4,8,1
300,9,9,1
300,6,3,1
300,6,5,1
300,7,11,2
300,8,3,3
300,4,4,2
300,8,8,1
300,5,8,1
300,6,8,1
300,5,5,0
300,6,7,1
300,6,8,1
300,8,10,1
300,6,5,0
300,8,6,0
300,8,5,0
300,8,6,1
300,6,5,0
300,7,5,1
300,9,8,0
300,6,6,1
300,12,6,1
300,4,13,0
300,8,5,1
300,6,6,2
300,9,7,5
300,7,8,1
300,8,5,2
300,5,4,1
300,7,5,1
400,4,9,1
400,6,9,2
400,7,7,1
400,9,8,1
400,9,7,2
400,10,8,2
400,6,5,0
400,8,10,0
400,4,7,1
400,9,5,1
400,6,10,1
400,6,3,1
400,6,9,1
400,7,5,1
400,6,7,1
400,7,4,3
400,3,3,0
400,5,7,2
400,9,5,0
400,5,4,0
400,5,8,1
400,3,7,0
400,6,7,1
400,6,4,1
400,6,5,1
400,7,5,3
400,5,9,0
400,5,8,1
400,8,11,2
400,6,6,1
400,5,5,1
400,7,3,1
400,4,8,1
400,4,9,1
400,6,4,1
400,8,8,2
400,10,1,0
400,3,8,2
400,7,8,0
400,8,8,1
400,2,7,0
400,5,3,1
400,5,7,0
400,7,3,1
400,12,4,2
400,3,5,1
400,7,8,0
400,5,4,0
400,6,6,1
400,4,2,0
400,5,8,0
400,13,8,2
400,8,4,1
400,5,9,0
400,6,8,1
400,5,5,1
400,10,6,3
400,7,5,0
400,12,5,2
400,8,7,3
400,3,7,0
400,8,3,1
400,6,7,2
400,6,7,2
400,6,5,0
400,8,7,0
400,7,7,1
400,1,5,0
400,9,4,1
400,6,9,1
400,8,6,1
400,11,7,4
400,10,6,2
400,5,6,0
400,6,6,1
400,3,7,0
400,7,4,0
400,8,6,4
400,8,9,1
400,9,5,1
400,12,6,5
400,8,3,5
400,7,5,1
400,4,6,0
400,7,8,2
400,4,7,1
400,8,7,4
400,5,6,1
400,3,6,0
400,5,5,1
400,5,7,1
400,7,7,1
400,8,8,1
400,4,9,1
400,5,7,1
400,6,7,0
400,7,7,0
400,10,10,1
400,3,6,1
400,6,10,1
400,9,8,0
400,8,8,2
400,4,3,1
400,12,11,2
400,6,7,2
400,6,9,1
400,9,5,1
400,8,11,1
400,8,7,0
400,6,6,3
400,6,7,1
400,9,9,2
400,10,10,2
400,10,5,1
400,9,5,2
400,5,9,1
400,6,8,1
400,6,7,0
400,9,9,3
400,5,3,0
400,7,6,0
400,5,10,1
400,7,9,0
400,6,7,0
400,6,5,0
400,12,3,1
400,10,7,0
400,6,8,1
400,12,9,3
400,7,8,1
400,7,4,1
400,5,5,1
400,7,7,2
400,7,6,1
400,6,6,2
400,9,8,2
400,9,9,2
400,9,7,1
400,4,3,0
400,6,8,1
400,7,10,2
400,2,8,1
400,9,7,1
400,6,12,1
400,6,7,0
400,4,10,0
400,12,5,3
400,9,8,2
400,8,7,2
400,7,5,0
400,7,6,1
400,5,3,1
400,6,8,0
400,5,4,0
400,7,5,1
400,2,4,0
400,6,7,0
400,6,5,1
400,10,5,1
400,3,5,0
400,3,8,0
400,8,5,2
400,5,3,3
400,8,8,0
400,9,2,2
400,9,5,1
400,9,6,0
400,7,5,0
400,6,4,1
400,1,9,0
400,5,11,0
400,6,5,0
400,6,5,0
400,9,6,1
400,8,8,0
400,10,10,5
400,6,7,1
400,6,9,1
400,4,9,1
400,14,9,1
400,7,11,1
400,7,6,2
400,5,3,0
400,6,6,0
400,2,2,0
400,5,9,0
400,8,5,0
400,8,3,0
400,7,5,1
400,12,8,0
400,9,7,4
400,6,5,0
400,7,10,1
400,4,8,0
400,4,6,1
400,8,6,2
400,6,8,1
400,9,2,0
400,8,5,2
400,10,5,1
400,6,6,2
400,4,6,0
400,6,7,0
400,5,7,1
400,6,4,1
400,4,8,0
400,6,7,0
400,5,7,1
400,6,5,1
400,3,8,0
400,9,4,2
400,6,7,1
400,4,5,1
400,7,9,1
400,3,11,0
400,8,7,1
400,5,6,1
400,5,9,0
400,5,10,0
400,6,8,0
400,9,6,1
400,9,10,2
400,4,3,0
400,7,8,2
400,8,5,1
400,7,8,0
400,8,8,1
400,4,8,1
400,5,8,2
400,5,9,1
400,7,7,3
400,6,5,1
400,6,10,2
400,7,8,3
400,7,8,1
400,7,7,1
400,13,9,3
400,5,8,0
400,7,6,0
400,8,4,2
400,6,7,1
400,3,6,0
400,4,3,2
400,6,4,2
400,6,7,0
400,7,11,1
