n,empty,max_load
2300,859,6
2300,832,5
2300,854,6
2300,826,6
2300,853,6
2300,852,5
2300,879,6
2300,848,6
2300,870,5
2300,852,7
2300,857,6
2300,839,5
2300,860,7
2300,860,6
2300,858,9
2300,851,5
2300,823,5
2300,857,5
2300,857,5
2300,852,6
2300,858,6
2300,855,6
2300,833,7
2300,830,5
2300,885,7
2300,845,6
2300,858,5
2300,836,6
2300,831,7
2300,826,6
2300,837,6
2300,863,7
2300,835,5
2300,838,6
2300,846,6
2300,852,6
2300,859,6
2300,857,7
2300,836,6
2300,855,5
2300,873,7
2300,847,5
2300,854,6
2300,836,6
2300,827,5
2300,859,6
2300,851,6
2300,864,7
2300,864,6
2300,839,5
2300,866,6
2300,823,5
2300,862,7
2300,840,5
2300,847,6
2300,853,6
2300,819,6
2300,854,7
2300,863,6
2300,845,6
2300,856,6
2300,842,7
2300,853,5
2300,836,6
2300,848,6
2300,859,6
2300,835,7
2300,857,6
2300,802,6
2300,840,5
2300,844,7
2300,839,6
2300,858,6
2300,829,7
2300,871,6
2300,881,5
2300,825,5
2300,856,7
2300,856,6
2300,861,6
2300,804,5
2300,851,6
2300,854,6
2300,865,6
2300,870,5
2300,823,6
2300,833,5
2300,855,6
2300,853,7
2300,824,5
2300,854,6
2300,832,6
2300,843,5
2300,864,6
2300,857,6
2300,882,6
2300,849,7
2300,842,6
2300,859,7
2300,873,7
2300,806,6
2300,848,6
2300,859,6
2300,845,6
2300,860,5
2300,842,6
2300,856,7
2300,839,5
2300,815,6
2300,861,6
2300,849,6
2300,864,6
2300,840,5
2300,862,5
2300,854,6
2300,847,6
2300,818,5
2300,856,5
2300,840,6
2300,849,6
2300,857,6
2300,846,5
2300,843,6
2300,844,6
2300,853,6
2300,830,6
2300,841,5
2300,831,6
2300,854,5
2300,863,5
2300,844,6
2300,851,6
2300,841,6
2300,867,7
2300,868,6
2300,877,5
2300,834,6
2300,832,6
2300,842,6
2300,864,6
2300,830,5
2300,875,6
2300,854,6
2300,837,5
2300,848,7
2300,874,7
2300,845,6
2300,844,6
2300,844,6
2300,834,7
2300,832,6
2300,840,7
2300,848,6
2300,854,6
2300,860,6
2300,855,7
2300,830,6
2300,856,5
2300,868,7
2300,865,6
2300,852,6
2300,837,6
2300,854,7
2300,847,6
2300,834,6
2300,852,5
2300,832,6
2300,850,5
2300,828,5
2300,819,6
2300,850,6
2300,849,7
2300,851,5
2300,831,6
2300,843,5
2300,831,6
2300,847,5
2300,831,6
2300,840,6
2300,832,5
2300,820,7
2300,837,7
2300,863,5
2300,866,6
2300,868,6
2300,878,6
2300,881,7
2300,864,6
2300,842,7
2300,837,6
2300,849,6
2300,845,5
2300,833,6
2300,838,6
2300,866,6
2300,873,6
2300,827,6
2300,830,5
2300,842,6
2300,832,6
2300,831,6
2300,856,5
2300,864,6
2300,842,6
2300,834,5
2300,845,6
2300,838,6
2300,840,7
2300,863,6
2300,839,6
2300,840,8
2300,843,5
2300,835,6
2300,836,6
2300,845,7
2300,857,6
2300,833,6
2300,869,5
2300,837,6
2300,824,6
2300,842,5
2300,837,6
2300,843,6
2300,843,6
2300,851,5
2300,879,6
2300,858,5
2300,872,6
2300,864,6
2300,837,6
2300,861,5
2300,866,7
2300,867,6
2300,852,7
2300,852,6
2300,845,6
2300,832,6
2300,884,7
2300,845,7
2300,827,5
2300,858,5
2300,843,6
2300,868,7
2300,845,6
2300,826,6
2300,865,6
2300,835,7
2300,853,6
2300,863,6
2300,850,6
2300,855,8
2300,872,6
2300,854,6
2300,840,5
2300,849,6
2300,843,6
2300,845,6
2300,862,7
2300,808,6
2300,840,6
2300,839,6
2300,838,6
2300,854,6
2300,836,6
2300,872,5
2300,845,8
2300,836,6
2300,839,6
2300,859,7
2300,869,6
2300,842,6
2300,853,5
2300,851,6
2300,858,6
2300,845,7
2300,840,5
2300,842,5
2300,838,6
2300,830,6
2300,838,6
2300,843,6
2300,837,7
2300,832,6
2300,830,5
2300,843,6
2300,808,5
2300,816,7
2300,848,6
2300,820,6
2300,839,6
2300,870,6
2300,856,6
2300,846,6
2300,817,6
2300,827,6
2300,862,6
2300,859,6
2300,866,6
2300,883,6
2300,835,6
2300,851,5
2300,826,6
2300,863,6
2300,865,6
2300,848,5
2300,851,6
2300,854,5
2300,878,5
2300,836,6
2300,826,5
2300,817,6
2300,858,6
2300,845,5
2300,804,5
2300,842,8
2300,838,5
2300,860,6
2300,872,6
2300,839,6
2300,859,6
2300,822,7
2300,853,6
2300,832,6
2300,846,5
2300,857,6
2300,852,6
2300,816,5
2300,819,6
2300,842,6
2300,857,7
2300,849,6
2300,844,8
2300,853,6
2300,900,6
2300,833,7
2300,830,5
2300,819,6
2300,847,6
2300,828,8
2300,813,6
2300,842,6
2300,855,5
2300,830,7
2300,830,7
2300,829,6
2300,843,7
2300,846,7
2300,855,7
2300,843,6
2300,846,7
2300,842,5
2300,826,5
2300,825,7
2300,828,6
2300,802,5
2300,812,6
2400,899,6
2400,854,6
2400,892,6
2400,897,6
2400,897,6
2400,854,7
2400,885,7
2400,873,6
2400,908,6
2400,850,5
2400,899,7
2400,876,6
2400,896,6
2400,896,7
2400,867,6
2400,853,6
2400,885,6
2400,880,7
2400,870,5
2400,858,5
2400,843,5
2400,869,5
2400,871,6
2400,887,6
2400,889,6
2400,871,6
2400,885,6
2400,894,6
2400,887,6
2400,873,5
2400,863,6
2400,878,6
2400,872,6
2400,864,6
2400,877,6
2400,890,6
2400,874,7
2400,890,6
2400,867,7
2400,859,5
2400,859,6
2400,894,5
2400,863,6
2400,903,6
2400,838,5
2400,870,6
2400,881,6
2400,897,7
2400,880,5
2400,892,6
2400,883,6
2400,876,6
2400,900,6
2400,885,6
2400,893,6
2400,877,7
2400,861,6
2400,874,8
2400,866,6
2400,893,6
2400,885,5
2400,889,6
2400,886,6
2400,861,5
2400,878,6
2400,870,8
2400,869,6
2400,900,7
2400,839,5
2400,867,6
2400,869,6
2400,870,6
2400,876,7
2400,893,6
2400,879,6
2400,883,5
2400,881,5
2400,914,6
2400,888,6
2400,903,6
2400,898,6
2400,887,6
2400,880,5
2400,880,5
2400,885,6
2400,878,6
2400,878,6
2400,875,6
2400,888,5
2400,864,6
2400,862,5
2400,867,6
2400,888,6
2400,870,7
2400,874,6
2400,885,6
2400,873,5
2400,863,6
2400,875,6
2400,865,5
2400,891,7
2400,889,6
2400,880,6
2400,876,7
2400,894,6
2400,869,6
2400,870,7
2400,888,7
2400,871,7
2400,885,5
2400,863,6
2400,897,6
2400,895,6
2400,915,8
2400,900,5
2400,893,5
2400,893,6
2400,855,6
2400,903,6
2400,900,6
2400,884,7
2400,894,7
2400,854,6
2400,870,7
2400,897,6
2400,889,6
2400,878,6
2400,896,6
2400,887,6
2400,891,6
2400,916,6
2400,899,7
2400,883,5
2400,878,6
2400,880,5
2400,862,7
2400,867,5
2400,891,5
2400,895,7
2400,904,7
2400,869,6
2400,898,7
2400,888,6
2400,866,6
2400,880,6
2400,879,5
2400,898,6
2400,886,5
2400,892,8
2400,901,6
2400,869,6
2400,904,8
2400,885,5
2400,879,6
2400,874,6
2400,887,5
2400,896,5
2400,874,6
2400,865,5
2400,899,5
2400,894,6
2400,903,6
2400,879,7
2400,883,5
2400,893,5
2400,871,7
2400,860,6
2400,875,6
2400,889,6
2400,895,6
2400,880,6
2400,898,7
2400,882,6
2400,885,6
2400,884,6
2400,900,7
2400,899,5
2400,897,6
2400,845,5
2400,902,6
2400,872,6
2400,874,7
2400,892,6
2400,882,6
2400,875,5
2400,892,6
2400,893,6
2400,882,5
2400,865,7
2400,902,7
2400,873,5
2400,905,5
2400,890,6
2400,874,7
2400,880,5
2400,881,6
2400,892,5
2400,898,8
2400,873,5
2400,887,6
2400,889,7
2400,869,7
2400,877,5
2400,908,6
2400,914,7
2400,855,6
2400,852,5
2400,864,5
2400,873,7
2400,869,5
2400,899,5
2400,871,5
2400,885,5
2400,895,5
2400,881,6
2400,863,6
2400,903,5
2400,895,6
2400,881,6
2400,868,6
2400,859,6
2400,882,6
2400,893,5
2400,865,7
2400,909,7
2400,885,7
2400,870,5
2400,893,5
2400,898,6
2400,865,6
2400,900,6
2400,889,6
2400,899,6
2400,901,6
2400,847,5
2400,852,6
2400,906,7
2400,904,6
2400,872,7
2400,870,7
2400,870,6
2400,882,6
2400,889,7
2400,864,7
2400,863,6
2400,862,6
2400,911,6
2400,916,6
2400,875,6
2400,887,7
2400,897,6
2400,900,6
2400,882,6
2400,855,5
2400,906,6
2400,875,6
2400,906,8
2400,866,6
2400,860,6
2400,896,5
2400,894,6
2400,897,6
2400,885,5
2400,883,6
2400,863,5
2400,875,6
2400,907,6
2400,895,6
2400,901,6
2400,868,7
2400,897,6
2400,866,7
2400,883,5
2400,905,7
2400,867,7
2400,886,7
2400,891,7
2400,898,6
2400,876,6
2400,891,5
2400,876,7
2400,884,6
2400,841,5
2400,888,6
2400,875,6
2400,875,6
2400,900,7
2400,854,6
2400,902,8
2400,893,7
2400,901,6
2400,904,7
2400,883,6
2400,869,6
2400,897,7
2400,897,5
2400,889,6
2400,885,6
2400,889,7
2400,894,6
2400,863,5
2400,873,6
2400,882,6
2400,892,5
2400,902,6
2400,872,6
2400,885,6
2400,891,6
2400,896,6
2400,900,7
2400,894,6
2400,885,5
2400,863,5
2400,881,5
2400,875,7
2400,878,7
2400,870,6
2400,881,6
2400,885,7
2400,907,6
2400,885,5
2400,887,6
2400,866,6
2400,868,6
2400,861,7
2400,896,7
2400,898,5
2400,876,6
2400,884,8
2400,879,8
2400,883,7
2400,886,5
2400,861,7
2400,874,6
2400,877,8
2400,884,6
2400,861,6
2400,889,6
2400,895,6
2400,903,6
2400,863,6
2400,876,5
2400,858,6
2400,886,7
2400,894,5
2400,899,6
2400,877,6
2400,906,6
2400,885,6
2400,902,6
2400,878,6
2400,880,5
2400,884,5
2400,888,6
2400,870,5
2400,873,6
2400,868,6
2400,868,5
2400,898,6
2400,900,6
2400,876,6
2400,874,5
2400,875,5
2400,904,6
2400,869,5
2400,880,5
2400,886,7
2400,886,6
2400,885,6
2400,851,5
2400,887,7
2400,875,5
2400,899,6
2400,878,7
2400,898,6
2400,886,6
2400,882,6
2400,864,6
2400,878,6
2400,874,7
2400,892,6
2400,873,6
2400,870,6
2400,879,6
2400,879,7
2400,880,6
2400,887,6
2400,865,6
2400,903,6
2400,894,6
2400,886,6
2400,904,6
2400,888,6
2400,905,6
2400,868,6
2400,921,5
2400,889,8
2400,889,5
2400,881,6
2400,861,6
2400,860,5
2400,864,7
2400,869,5
2400,903,5
2400,885,5
2400,879,5
2400,879,5
2400,882,6
2400,891,6
2400,881,9
2400,886,6
2400,882,5
2400,880,6
2400,901,5
2400,913,7
2400,878,6
2400,888,5
2400,887,6
2400,864,5
2400,893,6
2400,898,5
2400,905,6
2400,905,6
2400,877,5
2400,867,6
2400,882,5
2400,890,7
2400,888,5
2400,916,6
2400,868,5
2400,863,6
2400,900,6
2400,881,6
2400,876,7
2400,888,5
2400,889,6
2400,894,8
2400,885,7
2400,886,6
2400,862,7
2400,868,6
2400,901,6
2400,901,6
2400,892,5
2400,897,6
2400,873,5
2400,892,7
2400,879,6
2400,888,6
2400,865,6
2400,898,5
2400,880,6
2400,884,7
2400,882,6
2400,893,5
2400,879,6
2400,870,6
2400,858,6
2400,853,5
2400,896,6
2400,890,6
2400,865,6
2400,889,5
2400,883,5
2400,934,5
2400,886,6
2400,899,5
2400,888,6
2400,849,6
2400,906,6
2400,876,6
2400,871,5
2400,874,7
2400,856,6
2400,876,5
2400,887,6
2400,866,5
2400,881,6
2400,886,5
2400,878,6
2400,894,6
2400,896,7
2400,893,6
2400,870,6
2400,884,6
2400,873,6
2400,890,5
2400,886,6
2400,881,6
2400,913,6
2400,887,8
2400,871,5
2400,895,5
2400,872,7
2400,913,6
2400,874,6
2400,872,6
2400,876,7
2400,870,5
2400,874,6
2400,894,6
2400,909,6
2400,885,6
2400,885,5
2400,888,6
2400,881,6
2400,876,6
2400,877,7
2400,882,6
2400,874,6
2400,894,6
2400,872,6
2400,886,6
2400,888,7
2400,883,6
2400,867,6
2400,905,5
2400,867,6
2400,890,6
2400,884,6
2400,892,6
2400,899,6
2400,889,7
2400,872,5
2400,867,6
2400,892,6
2400,893,6
2400,878,5
2400,898,6
2400,889,6
2400,903,6
2400,864,5
2400,874,7
2400,878,6
2400,894,6
2400,866,6
2400,871,6
2400,875,6
2400,877,6
2400,883,7
2400,859,6
2400,886,6
2400,897,6
2400,905,6
2400,868,7
2400,872,6
2400,870,6
2400,889,6
2400,903,6
2400,863,6
2400,879,6
2400,902,6
2400,886,6
2400,886,6
2400,905,6
2400,890,6
2400,850,6
2400,898,5
2400,897,7
2400,876,5
2400,885,5
2400,875,6
2400,894,6
2400,902,5
2400,886,5
2400,907,6
2400,871,6
2400,888,5
2400,879,8
2400,881,6
2400,881,6
2400,898,6
2400,888,6
2400,889,6
2400,908,5
2400,879,5
2400,903,5
2400,860,6
2400,872,6
2400,877,6
2400,892,5
2400,867,6
2400,861,6
2400,873,5
2400,862,7
2400,917,6
2400,879,5
2400,890,5
2400,910,7
2400,885,7
2400,888,7
2400,868,7
2400,905,8
2400,894,5
2400,865,6
2400,842,6
2400,891,6
2400,900,6
2400,886,5
2400,863,5
2400,902,6
2400,899,6
2400,878,7
2400,879,6
2400,888,6
2400,878,5
2400,866,7
2400,903,6
2400,887,6
2400,893,6
2400,895,6
2400,859,6
2400,914,7
2400,893,7
2400,888,6
2400,888,5
2400,875,7
2400,882,6
2400,899,7
2400,896,6
2400,891,6
2400,891,6
2400,877,5
2400,898,7
2400,870,5
2400,863,6
2400,905,6
2400,889,7
2400,883,7
2400,883,6
2400,852,6
2400,874,5
2400,876,5
2400,851,6
2400,858,9
2400,868,6
2400,890,5
2400,895,7
2400,874,7
2400,867,6
2400,873,6
2400,859,6
2400,895,6
2400,887,5
2400,895,6
2400,886,6
2400,894,6
2400,902,6
2400,916,7
2400,856,6
2400,879,6
2400,885,6
2400,893,6
2400,930,6
2400,895,6
2400,849,5
2400,868,7
2400,880,6
2400,860,6
2400,883,5
2400,874,7
2400,884,6
2400,898,6
2400,858,6
2400,875,8
2400,888,6
2400,895,6
2400,887,5
2400,921,6
2400,877,6
2400,867,6
2400,888,7
2400,874,6
2400,873,6
2400,882,6
2400,880,7
2400,893,6
2400,900,7
2400,854,6
2400,887,6
2400,899,7
2400,889,6
2400,910,6
2400,883,6
2400,905,6
2400,880,5
2400,849,6
2400,869,6
2400,892,6
2400,900,6
2400,871,7
2400,855,7
2400,853,5
2400,877,6
2400,873,6
2400,851,6
2400,887,6
2400,893,6
2400,896,6
2400,879,7
2400,893,5
2400,886,6
2400,907,5
2400,876,6
2400,927,7
2400,836,5
2400,866,6
2400,891,6
2400,886,6
2400,883,6
2400,895,6
2400,889,5
2400,864,7
2400,889,6
2400,889,5
2400,895,6
2400,889,6
2400,898,6
2400,898,6
2400,872,7
2400,903,6
2400,888,5
2400,877,5
2400,916,6
2400,857,7
2400,886,5
2400,881,5
2400,883,8
2400,875,7
2400,856,5
2400,898,6
2400,874,5
2400,900,6
2400,887,5
2400,863,6
2400,846,6
2400,874,6
2400,917,6
2400,886,6
2400,907,7
2400,853,6
2400,845,7
2400,884,6
2400,877,7
2400,871,5
2400,873,6
2400,881,8
2400,878,5
2400,888,5
2400,872,5
2400,898,6
2400,870,5
2400,871,6
2400,890,6
2400,901,6
2400,876,5
2400,866,6
2400,876,6
2400,898,6
2400,874,6
2400,895,8
2400,856,6
2400,852,7
2400,880,6
2400,836,5
2400,878,6
2400,889,5
2400,873,6
2400,873,6
2400,911,6
2400,878,5
2400,876,6
2400,854,7
2400,872,7
2400,885,5
2400,898,6
2400,872,7
2400,869,5
2400,857,7
2400,885,6
2400,882,6
2400,867,6
2400,886,6
2400,890,7
2400,872,6
2400,872,5
2400,861,6
2400,875,5
2400,882,7
2400,896,6
2400,900,6
2400,896,5
2400,896,6
2400,884,6
2400,892,5
2400,903,5
2400,902,6
2400,878,8
2400,874,7
2400,864,6
2400,903,5
2400,908,6
2400,877,6
2400,914,5
2400,899,5
2400,898,6
2400,856,5
2400,857,5
2400,895,6
2400,880,6
2400,905,6
2400,878,5
2400,913,6
2400,872,6
2400,866,5
2400,889,5
2400,866,5
2400,881,6
2400,879,7
2400,888,5
2400,872,6
2400,882,6
2400,864,6
2400,876,6
2400,865,6
2400,873,6
2400,863,8
2400,879,5
2400,874,6
2400,895,5
2400,874,5
2400,882,7
2400,880,5
2400,883,7
2400,881,6
2400,882,5
2400,882,5
2400,883,6
2400,912,7
2400,866,6
2400,872,6
2400,892,5
2400,887,7
2400,876,6
2400,877,6
2400,883,5
2400,879,6
2400,904,7
2400,875,6
2400,883,6
2400,883,6
2400,881,5
2400,858,6
2400,898,6
2400,881,5
2400,890,6
2400,905,6
2400,928,6
2400,898,6
2400,876,5
2400,873,6
2400,886,5
2400,871,5
2400,890,6
2400,883,5
2400,888,5
2400,857,6
2400,894,7
2400,894,5
2400,882,6
2400,871,6
2400,864,8
2400,873,6
2400,901,6
2400,864,5
2400,861,5
2400,895,5
2400,889,7
2400,872,5
2400,887,6
2400,913,5
2400,887,6
2400,866,6
2400,892,7
2400,849,5
2400,870,7
2400,875,6
2400,878,6
2400,859,7
2400,858,5
2400,873,6
2400,848,7
2400,883,5
2400,911,6
2400,900,5
2400,876,6
2400,857,6
2400,873,6
2400,888,6
2400,887,6
2400,887,5
2400,867,6
2400,905,5
2400,893,6
2400,892,6
2400,902,7
2400,878,7
2400,892,7
2400,914,6
2400,872,6
2400,878,6
2400,862,6
2400,894,5
2400,893,6
2400,865,5
2400,885,6
2400,869,5
2400,870,6
2400,883,5
2400,860,6
2400,896,5
2400,903,6
2400,904,5
2400,894,6
2400,890,5
2400,858,5
2400,869,6
2400,896,6
2400,896,6
2400,885,5
2400,909,7
2400,883,6
2400,857,6
2400,866,6
2400,892,6
2400,874,7
2400,875,7
2400,846,6
2400,876,6
2400,890,6
2400,865,5
2400,884,5
2400,902,6
2400,869,7
2400,872,6
2400,886,7
2400,869,6
2400,879,5
2400,897,7
2400,891,7
2400,895,7
2400,892,6
2400,872,6
2400,920,7
2400,898,6
2400,899,6
2400,886,6
2400,884,6
2400,879,7
2400,850,5
2400,887,6
2400,886,6
2400,906,7
2400,898,5
2400,878,5
2400,881,6
2400,871,7
2400,888,5
2400,890,7
2400,862,5
2400,884,5
2400,875,6
2400,883,6
2400,858,6
2400,887,7
2400,875,6
2400,876,6
2400,877,5
2400,880,6
2400,867,6
2400,890,5
2400,883,5
2400,881,5
2400,878,7
2400,893,6
2400,884,6
2400,866,5
2400,892,7
2400,848,5
2400,875,8
2400,895,6
2400,854,6
2400,885,6
2400,882,5
2400,884,5
2400,873,6
2400,923,5
2400,898,6
2400,874,5
2400,915,7
2500,904,7
2500,926,6
2500,920,5
2500,891,6
2500,890,6
2500,919,6
2500,939,6
2500,894,5
2500,901,5
2500,926,5
2500,921,6
2500,928,5
2500,880,5
2500,900,6
2500,923,6
2500,904,5
2500,911,5
2500,914,5
2500,902,6
2500,936,7
2500,914,6
2500,915,6
2500,916,6
2500,906,5
2500,924,6
2500,905,7
2500,892,6
2500,913,6
2500,928,6
2500,912,6
2500,882,6
2500,966,6
2500,922,5
2500,922,7
2500,914,7
2500,908,6
2500,914,5
2500,939,6
2500,921,5
2500,907,6
2500,947,7
2500,894,7
2500,941,6
2500,915,5
2500,908,5
2500,907,8
2500,923,7
2500,924,6
2500,913,5
2500,931,6
2500,887,6
2500,905,6
2500,930,6
2500,908,6
2500,919,6
2500,917,6
2500,917,6
2500,934,7
2500,929,5
2500,919,6
2500,912,5
2500,883,5
2500,924,6
2500,908,6
2500,914,6
2500,931,6
2500,892,6
2500,942,5
2500,928,6
2500,920,5
2500,887,5
2500,901,6
2500,907,5
2500,925,6
2500,895,5
2500,912,6
2500,921,6
2500,934,7
2500,926,7
2500,917,7
2500,908,7
2500,928,6
2500,927,5
2500,949,6
2500,911,7
2500,916,6
2500,903,6
2500,937,6
2500,936,6
2500,927,7
2500,897,9
2500,914,6
2500,904,6
2500,919,5
2500,936,6
2500,914,8
2500,931,6
2500,938,6
2500,929,6
2500,899,6
2500,912,5
2500,916,6
2500,920,6
2500,931,7
2500,932,6
2500,902,5
2500,924,5
2500,919,6
2500,931,6
2500,914,5
2500,924,6
2500,948,7
2500,896,5
2500,897,5
2500,941,6
2500,940,7
2500,935,5
2500,946,6
2500,945,7
2500,933,6
2500,922,6
2500,924,7
2500,932,6
2500,907,7
2500,938,7
2500,912,6
2500,910,7
2500,917,6
2500,915,6
2500,902,6
2500,919,6
2500,910,6
2500,921,7
2500,933,6
2500,900,5
2500,908,6
2500,923,5
2500,932,6
2500,931,6
2500,905,5
2500,909,7
2500,927,6
2500,907,6
2500,929,6
2500,892,5
2500,915,8
2500,912,6
2500,905,6
2500,912,7
2500,943,5
2500,925,5
2500,915,5
2500,904,7
2500,911,6
2500,929,6
2500,945,8
2500,906,5
2500,950,8
2500,916,5
2500,916,6
2500,908,6
2500,910,6
2500,943,6
2500,914,6
2500,926,5
2500,926,6
2500,915,6
2500,947,6
2500,939,7
2500,905,6
2500,923,6
2500,924,5
2500,914,6
2500,928,5
2500,913,6
2500,911,6
2500,892,6
2500,912,6
2500,913,6
2500,919,7
2500,914,5
2500,919,6
2500,937,7
2500,939,7
2500,917,6
2500,908,6
2500,922,6
2500,909,6
2500,921,6
2500,952,7
2500,936,5
2500,908,6
2500,925,6
2500,928,6
2500,929,6
2500,935,6
2500,928,6
2500,937,6
2500,908,6
2500,899,6
2500,917,6
2500,926,6
2500,894,6
2500,909,6
2500,909,7
2500,911,5
2500,933,6
2500,893,7
2500,929,5
2500,937,6
2500,951,6
2500,920,6
2500,916,6
2500,895,6
2500,903,6
2500,904,6
2500,929,6
2500,952,5
2500,905,6
2500,928,6
2500,932,5
2500,955,7
2500,936,6
2500,931,6
2500,917,6
2500,915,6
2500,900,6
2500,914,5
2500,929,6
2500,926,6
2500,937,6
2500,925,6
2500,930,6
2500,895,5
2500,929,5
2500,908,6
2500,907,5
2500,920,6
2500,921,6
2500,914,5
2500,915,6
2500,919,6
2500,884,6
2500,926,6
2500,907,5
2500,929,6
2500,885,5
2500,950,7
2500,939,6
2500,929,6
2500,941,6
2500,901,6
2500,920,6
2500,946,7
2500,903,6
2500,905,7
2500,932,5
2500,911,6
2500,916,6
2500,898,5
2500,899,6
2500,925,7
2500,903,5
2500,924,7
2500,937,6
2500,946,5
2500,905,6
2500,919,6
2500,905,6
2500,917,6
2500,940,7
2500,919,5
2500,928,7
2500,910,6
2500,952,5
2500,916,7
2500,903,6
2500,894,6
2500,917,6
2500,923,5
2500,930,6
2500,907,6
2500,909,7
2500,910,7
2500,884,5
2500,918,6
2500,898,6
2500,956,6
2500,910,7
2500,923,6
2500,927,6
2500,897,6
2500,907,7
2500,934,6
2500,910,6
2500,934,6
2500,928,6
2500,938,7
2500,912,5
2500,910,6
2500,933,6
2500,894,7
2500,927,5
2500,934,6
2500,933,6
2500,916,6
2500,921,6
2500,907,6
2500,922,5
2500,923,6
2500,930,6
2500,913,5
2500,917,6
2500,929,6
2500,913,6
2500,894,5
2500,917,6
2500,922,5
2500,907,6
2500,940,7
2500,939,6
2500,886,6
2500,927,6
2500,921,6
2500,916,6
2500,879,5
2500,932,5
2500,924,7
2500,905,5
2500,921,6
2500,922,7
2500,942,5
2500,912,6
2500,915,5
2500,882,6
2500,918,5
2500,881,5
2500,915,6
2500,892,6
2500,954,6
2500,921,6
2500,929,5
2500,920,8
2500,934,5
2500,908,7
2500,936,6
2500,952,7
2500,937,5
2500,923,6
2500,902,6
2500,904,5
2500,914,6
2500,896,7
2500,923,6
2500,925,5
2500,923,5
2500,931,8
2500,930,5
2500,938,6
2500,903,6
2500,919,6
2500,916,6
2500,935,6
2500,926,6
2500,936,6
2500,922,6
2500,909,5
2500,929,6
2500,896,6
2500,894,6
2500,924,6
2500,912,6
2500,934,6
2500,920,5
2500,898,5
2500,923,6
2500,934,6
2500,954,7
2500,936,6
2500,928,7
2500,914,6
2500,912,9
2500,936,5
2500,911,6
2500,939,9
2500,917,6
2500,943,5
2500,949,6
2500,956,6
2500,906,7
2500,921,6
2500,900,6
2500,929,6
2500,889,5
2500,914,7
2500,928,5
2500,907,6
2500,913,6
2500,929,7
2500,942,6
2500,921,7
2500,923,6
2500,940,6
2500,907,7
2500,920,6
2500,936,6
2500,906,6
2500,943,6
2500,931,7
2500,896,6
2500,928,6
2500,923,6
2500,908,5
2500,960,6
2500,937,9
2500,903,7
2500,903,6
2500,933,6
2500,917,7
2500,936,6
2500,948,6
2500,912,5
2500,937,6
2500,900,6
2500,929,6
2500,934,6
2500,898,6
2500,956,7
2500,922,6
2500,933,6
2500,923,5
2500,924,6
2500,925,6
2500,934,7
2500,932,6
2500,890,6
2500,911,8
2500,944,6
2500,939,5
2500,935,7
2500,885,5
2500,973,6
2500,919,6
2500,934,6
2500,954,6
2500,900,5
2500,915,6
2500,919,6
2500,946,6
2500,908,5
2500,935,6
2500,894,5
2500,908,6
2500,956,6
2500,911,5
2500,934,6
2500,934,7
2500,911,7
2500,892,6
2500,926,7
2500,890,6
2500,906,7
2500,929,5
2500,935,6
2500,925,7
2500,924,6
2500,897,6
2500,929,6
2500,930,5
2500,941,6
2500,931,7
2500,907,5
2500,909,7
2500,895,7
2500,913,6
2500,927,7
2500,906,5
2500,919,6
2500,928,7
2500,925,6
2500,917,6
2500,941,9
2500,897,6
2500,880,6
2500,931,5
2500,934,6
2500,910,7
2500,913,8
2500,921,7
2500,894,6
2500,924,6
2500,915,6
2500,909,6
2500,910,6
2500,958,6
2500,912,6
2500,932,5
2500,903,6
2500,929,7
2500,955,6
2500,939,6
2500,895,6
2500,907,5
2500,890,6
2500,938,7
2500,914,6
2500,920,5
2500,924,6
2500,915,5
2500,919,7
2500,902,6
2500,922,6
2500,900,5
2500,930,6
2500,887,6
2500,926,6
2500,921,6
2500,898,7
2500,920,6
2500,895,6
2500,927,6
2500,926,6
2500,920,5
2500,930,6
2500,916,5
2500,946,6
2500,909,5
2500,912,7
2500,944,7
2500,935,6
2500,924,6
2500,915,6
2500,950,6
2500,881,6
2500,929,5
2500,936,6
2500,935,6
2500,909,5
2500,909,6
2500,907,5
2500,906,5
2500,915,6
2500,931,6
2500,898,5
2500,940,5
2500,901,6
2500,894,6
2500,939,6
2500,926,6
2500,930,7
2500,929,5
2500,909,5
2500,901,6
2500,912,6
2500,939,6
2500,938,6
2500,923,7
2500,927,6
2500,916,7
2500,899,5
2500,936,5
2500,914,6
2500,937,6
2500,907,7
2500,921,7
2500,925,6
2500,917,6
2500,895,5
2500,916,6
2500,914,6
2500,943,5
2500,928,6
2500,944,5
2500,950,6
2500,919,5
2500,933,6
2500,907,6
2500,891,6
2500,938,6
2500,914,6
2500,889,6
2500,945,5
2500,900,6
2500,928,6
2500,913,6
2500,884,5
2500,905,5
2500,905,7
2500,929,7
2500,934,6
2500,936,5
2500,918,5
2500,917,6
2500,921,6
2500,919,6
2500,909,5
2500,908,6
2500,907,6
2500,929,6
2500,899,6
2500,914,6
2500,926,6
2500,926,6
2500,908,5
2500,924,6
2500,927,7
2500,890,5
2500,928,6
2500,927,6
2500,920,5
2500,923,6
2500,959,5
2500,912,6
2500,885,5
2500,922,6
2500,902,5
2500,929,6
2500,924,6
2500,928,6
2500,913,6
2500,910,6
2500,929,5
2500,907,6
2500,933,6
2500,916,6
2500,926,5
2500,926,6
2500,918,5
2500,923,6
2500,949,5
2500,920,5
2500,959,6
2500,913,7
2500,940,6
2500,916,6
2500,905,6
2500,929,6
2500,910,5
2500,933,6
2500,934,7
2500,933,6
2500,929,6
